timestamp,mph
9/16/2015 8:29,39
9/16/2015 8:34,21
9/16/2015 8:39,22
9/16/2015 8:44,41
9/16/2015 8:49,65
9/16/2015 8:54,61
9/16/2015 8:59,60
9/16/2015 9:04,65
9/16/2015 9:09,62
9/16/2015 9:14,61
9/16/2015 9:19,63
9/16/2015 9:24,64
9/16/2015 9:29,60
9/16/2015 9:34,62
9/16/2015 9:39,64
9/16/2015 9:44,63
9/16/2015 9:49,65
9/16/2015 9:54,63
9/16/2015 9:59,61
9/16/2015 10:04,62
9/16/2015 10:09,61
9/16/2015 10:14,64
9/16/2015 10:19,63
9/16/2015 10:24,56
9/16/2015 10:29,64
9/16/2015 10:34,65
9/16/2015 10:39,65
9/16/2015 10:44,66
9/16/2015 10:49,65
9/16/2015 10:54,63
9/16/2015 10:59,61
9/16/2015 11:04,61
9/16/2015 11:09,59
9/16/2015 11:14,62
9/16/2015 11:19,57
9/16/2015 11:24,60
9/16/2015 11:29,62
9/16/2015 11:34,62
9/16/2015 11:39,64
9/16/2015 11:44,66
9/16/2015 11:49,62
9/16/2015 11:54,64
9/16/2015 11:59,62
9/16/2015 12:04,60
9/16/2015 12:09,62
9/16/2015 12:14,63
9/16/2015 12:19,62
9/16/2015 12:24,65
9/16/2015 12:29,64
9/16/2015 12:34,64
9/16/2015 12:39,64
9/16/2015 12:44,62
9/16/2015 12:49,61
9/16/2015 12:54,64
9/16/2015 12:59,66
9/16/2015 13:04,62
9/16/2015 13:09,64
9/16/2015 13:14,63
9/16/2015 13:19,60
9/16/2015 13:24,64
9/16/2015 13:29,66
9/16/2015 13:34,62
9/16/2015 13:39,63
9/16/2015 13:44,59
9/16/2015 13:49,59
9/16/2015 13:54,64
9/16/2015 13:59,60
9/16/2015 14:04,62
9/16/2015 14:09,61
9/16/2015 14:14,63
9/16/2015 14:19,67
9/16/2015 14:24,67
9/16/2015 14:29,66
9/16/2015 14:30,65
9/16/2015 14:35,61
9/16/2015 14:40,66
9/16/2015 14:45,63
9/16/2015 14:50,61
9/16/2015 14:55,62
9/16/2015 15:00,69
9/16/2015 15:05,64
9/16/2015 15:10,63
9/16/2015 15:15,66
9/16/2015 15:25,60
9/16/2015 15:30,60
9/16/2015 15:35,62
9/16/2015 15:40,56
9/16/2015 15:45,61
9/16/2015 15:50,61
9/16/2015 15:55,66
9/16/2015 16:00,66
9/16/2015 16:05,65
9/16/2015 16:10,64
9/16/2015 16:15,64
9/16/2015 16:20,62
9/16/2015 16:25,69
9/16/2015 16:30,67
9/16/2015 16:35,65
9/16/2015 16:40,68
9/16/2015 16:45,64
9/16/2015 16:50,66
9/16/2015 16:55,68
9/16/2015 17:00,60
9/16/2015 17:05,65
9/16/2015 17:10,63
9/16/2015 17:15,66
9/16/2015 17:20,59
9/16/2015 17:25,66
9/16/2015 17:30,63
9/16/2015 17:35,65
9/16/2015 17:40,56
9/16/2015 17:45,64
9/16/2015 17:50,62
9/16/2015 17:55,67
9/16/2015 18:00,66
9/16/2015 18:05,64
9/16/2015 18:10,64
9/16/2015 18:15,63
9/16/2015 18:20,66
9/16/2015 18:25,62
9/16/2015 18:30,67
9/16/2015 18:35,69
9/16/2015 18:40,64
9/16/2015 18:45,66
9/16/2015 18:50,63
9/16/2015 18:55,65
9/16/2015 19:00,64
9/16/2015 19:05,63
9/16/2015 19:10,54
9/16/2015 19:15,63
9/16/2015 19:20,64
9/16/2015 19:25,75
9/16/2015 19:30,62
9/16/2015 19:35,61
9/16/2015 19:40,64
9/16/2015 19:45,65
9/16/2015 19:50,64
9/16/2015 19:55,63
9/16/2015 20:00,62
9/16/2015 20:05,62
9/16/2015 20:10,64
9/16/2015 20:15,57
9/16/2015 20:20,65
9/16/2015 20:25,60
9/16/2015 20:30,62
9/16/2015 20:35,63
9/16/2015 20:40,69
9/16/2015 20:45,59
9/16/2015 20:50,52
9/16/2015 20:55,57
9/16/2015 21:00,61
9/16/2015 21:05,60
9/16/2015 21:10,60
9/16/2015 21:15,66
9/16/2015 21:20,64
9/16/2015 21:25,63
9/16/2015 21:30,65
9/16/2015 21:35,68
9/16/2015 21:40,62
9/16/2015 21:45,54
9/16/2015 21:50,63
9/16/2015 21:55,67
9/16/2015 22:05,62
9/16/2015 22:14,73
9/16/2015 22:20,68
9/16/2015 22:30,62
9/16/2015 22:35,64
9/16/2015 22:40,64
9/16/2015 22:45,63
9/16/2015 22:50,60
9/16/2015 22:55,67
9/16/2015 23:00,60
9/16/2015 23:05,63
9/16/2015 23:10,67
9/16/2015 23:15,63
9/16/2015 23:25,62
9/16/2015 23:40,62
9/16/2015 23:45,67
9/16/2015 23:55,57
9/17/2015 0:00,59
9/17/2015 0:05,57
9/17/2015 0:10,59
9/17/2015 0:20,70
9/17/2015 0:25,62
9/17/2015 0:30,65
9/17/2015 0:50,59
9/17/2015 0:55,64
9/17/2015 1:05,66
9/17/2015 1:10,58
9/17/2015 1:20,55
9/17/2015 1:30,65
9/17/2015 1:45,61
9/17/2015 2:15,62
9/17/2015 3:05,66
9/17/2015 3:30,57
9/17/2015 3:45,60
9/17/2015 3:50,60
9/17/2015 4:05,65
9/17/2015 4:10,44
9/17/2015 4:15,52
9/17/2015 4:20,37
9/17/2015 4:25,48
9/17/2015 4:30,57
9/17/2015 4:35,66
9/17/2015 4:40,60
9/17/2015 4:50,60
9/17/2015 4:55,64
9/17/2015 5:00,60
9/17/2015 5:05,58
9/17/2015 5:10,63
9/17/2015 5:15,64
9/17/2015 5:20,63
9/17/2015 5:25,62
9/17/2015 5:30,65
9/17/2015 5:35,63
9/17/2015 5:40,62
9/17/2015 5:45,64
9/17/2015 5:50,62
9/17/2015 5:55,69
9/17/2015 6:00,61
9/17/2015 6:05,63
9/17/2015 6:10,61
9/17/2015 6:15,61
9/17/2015 6:20,58
9/17/2015 6:25,59
9/17/2015 6:30,59
9/17/2015 6:35,69
9/17/2015 6:40,61
9/17/2015 6:45,60
9/17/2015 6:50,57
9/17/2015 6:55,53
9/17/2015 7:00,61
9/17/2015 7:05,65
9/17/2015 7:10,61
9/17/2015 7:15,60
9/17/2015 7:20,62
9/17/2015 7:25,60
9/17/2015 7:30,62
9/17/2015 7:35,55
9/17/2015 7:40,60
9/17/2015 7:45,26
9/17/2015 7:50,34
9/17/2015 7:55,15
9/17/2015 8:00,23
9/17/2015 8:05,35
9/17/2015 8:10,38
9/17/2015 8:15,11
9/17/2015 8:20,43
9/17/2015 8:25,26
9/17/2015 8:30,47
9/17/2015 8:35,63
9/17/2015 8:40,55
9/17/2015 8:45,65
9/17/2015 8:55,65
9/17/2015 9:00,64
9/17/2015 9:05,61
9/17/2015 9:10,59
9/17/2015 9:15,63
9/17/2015 9:20,67
9/17/2015 9:25,62
9/17/2015 9:30,60
9/17/2015 9:35,62
9/17/2015 9:40,63
9/17/2015 9:45,63
9/17/2015 9:50,65
9/17/2015 9:55,62
9/17/2015 10:00,65
9/17/2015 10:05,62
9/17/2015 10:10,62
9/17/2015 10:15,62
9/17/2015 10:20,65
9/17/2015 10:25,65
9/17/2015 10:30,63
9/17/2015 10:35,61
9/17/2015 10:40,57
9/17/2015 10:45,54
9/17/2015 10:50,57
9/17/2015 10:55,62
9/17/2015 11:00,60
9/17/2015 11:05,64
9/17/2015 11:10,59
9/17/2015 11:15,64
9/17/2015 11:20,63
9/17/2015 11:25,61
9/17/2015 11:30,63
9/17/2015 11:35,65
9/17/2015 11:40,60
9/17/2015 11:45,60
9/17/2015 11:50,62
9/17/2015 11:55,65
9/17/2015 12:00,58
9/17/2015 12:05,65
9/17/2015 12:10,62
9/17/2015 12:15,54
9/17/2015 12:20,51
9/17/2015 12:25,51
9/17/2015 12:30,56
9/17/2015 12:35,57
9/17/2015 12:40,46
9/17/2015 12:45,56
9/17/2015 12:50,56
9/17/2015 12:55,56
9/17/2015 13:00,60
9/17/2015 13:05,61
9/17/2015 13:10,64
9/17/2015 13:15,67
9/17/2015 13:20,66
9/17/2015 13:25,61
9/17/2015 13:30,62
9/17/2015 13:35,59
9/17/2015 13:40,63
9/17/2015 13:45,68
9/17/2015 13:50,66
9/17/2015 13:55,63
9/17/2015 14:00,66
9/17/2015 14:05,62
9/17/2015 14:10,60
9/17/2015 14:15,63
9/17/2015 14:20,68
9/17/2015 14:25,63
9/17/2015 14:30,65
9/17/2015 14:34,57
9/17/2015 14:39,65
9/17/2015 14:44,60
9/17/2015 14:49,62
9/17/2015 14:54,65
9/17/2015 14:58,67
9/17/2015 15:04,62
9/17/2015 15:08,65
9/17/2015 15:13,61
9/17/2015 15:18,66
9/17/2015 15:23,63
9/17/2015 15:28,69
9/17/2015 15:34,64
9/17/2015 15:38,64
9/17/2015 15:43,62
9/17/2015 15:48,68
9/17/2015 15:49,65
9/17/2015 15:54,69
9/17/2015 15:59,61
9/17/2015 16:04,66
9/17/2015 16:09,65
9/17/2015 16:14,65
9/17/2015 16:19,60
